status,product_area,response,justification,request_type
replied,access,"To restore your access, repeat the process and select “Enterprise seat.” Unassigned members remain part of your organization but cannot use Claude until they are assigned to a seat. If you need further assistance, contact another Admin or Owner in your organization to help with the seat assignment.","Answer based on retrieved documentation: To restore their access, repeat the process and select “Enterprise seat.”  > **Note:** Unassigned members remain part of",product_issue
replied,account,"This happens when the recruiter needs to evaluate the test results or if the test contains questions that require manual evaluation. You can request an evaluation by having the recruiter review your assessment results on the HackerRank platform. If you believe a platform-related problem affected your performance, the issue can be escalated to HackerRank Support with your email address, test or interview name, approximate date and time of the issue, and any feedback you have.","Answer based on retrieved documentation: - **To Evaluate:** The candidate has taken the Test, but the Interviewer needs to evaluate it and update the status in H",product_issue
replied,payments,"This happens when a merchant does not fulfill their obligations regarding an online purchase. To address this issue, you can report the problem by filling out the online form for reporting a purchase issue. Visa does not process refunds or ban sellers directly, as these actions are managed through your financial institution.",Answer based on retrieved documentation: ### Merchants  ### I have concerns about a place where I used my Visa card. What should I do?  If you have concerns invo,product_issue
replied,payments,"If you are not satisfied with your mock interview, contact support. The support team will promptly review your refund request.","Answer based on retrieved documentation: ## Refund policy  If you accidentally make a purchase or are not satisfied with your mock interview, contact [help@hacke",product_issue
replied,payments,"This happens when there is a problem with the payment for your order ID: cs_live_abcdefgh. To resolve this, please check if the expiry date on your card is valid and ensure you have the actual card in hand. If you suspect fraud, contact the cardholder for clarification. Additionally, confirm the order separately by sending a note to the billing address. If further assistance is needed, refer to the appropriate support contact based on your location.","Answer based on retrieved documentation: ### Interpayment Services Ltd  UK[phone] Monday-Friday, 8 am to 5 pm GMT or BST [\[email protected\]](/cdn-cgi/l",product_issue
escalated,account,I’m unable to fully resolve this based on available information. Please contact the appropriate support team or your service provider for further assistance.,Escalated due to insufficient or high-risk context.,product_issue
replied,access,"This happens when the tab is not unlocked for the candidate. To make the apply tab visible, click **Unlock**. If the automatic tab locking and hiding feature is enabled, ensure that the tab is unlocked for the candidate to view it.","Answer based on retrieved documentation: To make a tab visible to the candidate, click **Unlock**.",product_issue
replied,account,"This happens when there are issues with loading challenges or processing submissions. To resolve this, close the challenge window and reopen it using the same challenge link. If the problem persists, try opening the challenge in another supported browser, such as the latest versions of Chrome, Firefox, or Edge. Ensure your internet connection is stable throughout the process. If you continue to experience issues, check the compatibility of your setup using the HackerRank Compatibility link and contact support with a screenshot of any error messages.",Answer based on retrieved documentation: 3.  Ensure your internet connection is stable.  **Why do I not see my challenge results?**  If you do not see challenge,bug
replied,account,"This happens when the necessary Zoom domains are blocked in your organization’s network. Ensure that the following domains are not blocked: `*.zoom.us`, `*.*.zoom.us`, and `zoom.us`. After confirming that these domains are accessible, re-run the compatibility check. If the issue persists, verify that you are using the latest versions of Google Chrome, Microsoft Edge, or Mozilla Firefox for optimal performance.",Answer based on retrieved documentation: # Prerequisites  Ensure the following domains are not blocked in your organization’s network to enable Zoom-powered call,bug
replied,account,HackerRank does not participate in hiring decisions and is not authorized to reschedule assessments or interviews. You need to contact your recruiter or hiring team to request a rescheduling of your assessment. They will retain full control over the decision and can provide you with an alternative date and time.,"Answer based on retrieved documentation: HackerRank is committed to helping you lead a successful campus event. To do this, our support team needs a few details",product_issue
escalated,account,I’m unable to fully resolve this based on available information. Please contact the appropriate support team or your service provider for further assistance.,Escalated due to insufficient or high-risk context.,feature_request
replied,account,"This happens when the HackerRank for Work user account is not activated. To resolve this, ensure that your account is activated. If you need further assistance, submit a request by selecting **Support** in the footer of the HackerRank for Work platform or email [support](mailto:support).","Answer based on retrieved documentation: If you need assistance with the HackerRank for Work platform, use one of the following support options:  - **Submit a re",product_issue
replied,account,"This happens when the option to remove an interviewer is not available directly from their name. To remove an interviewer, you need to update the AI Interviewer settings. Select the AI Interviewer you want to update, go to the **Overview** tab, hover over a section under **Interview Structure & Timeline**, and click the edit icon to open the **Edit Interviewer** page. From there, you can make the necessary changes.",Answer based on retrieved documentation: <!-- -->  - Template owners and company admins can change the owner or delete the template.  # Removing user access from,feature_request
replied,account,"To pause your subscription, click the **Cancel Plan** button. A prompt will appear about the new **Pause Subscription** feature. Follow the instructions to click **Confirm Pause**. A confirmation message will display the pause duration and the automatic resume date. Ensure your subscription is active and started at least 30 days ago to use this feature. During the paused period, you cannot access your HackerRank account, and a popup notification will inform you of the pause status.","Answer based on retrieved documentation: - **Confirm Pause**    - Click **Confirm Pause**. A confirmation message will appear, displaying the pause duration and",product_issue
replied,account,"This happens when there is an issue on your end, potentially related to your firewall, network, or VPN. Try these steps: check for any firewall rules or network restrictions blocking the connection to the Claude API endpoint, configure your firewall or network settings to allow the connection, and ensure you're not using a VPN when running the request. Additionally, disable any active browser extensions and clear your browser’s cache and cookies. If the issue persists, check the status page for active incidents.","Answer based on retrieved documentation: _Last updated: 2026-03-16T20:43:27Z_  This error usually indicates an issue on your end, potentially related to your fir",bug
replied,account,"If your identity has been stolen, contact your acquiring bank immediately. To help protect yourself and aid the investigation, visit the Lost or Stolen card page to learn how to cancel your card or get an emergency replacement card.",Answer based on retrieved documentation: ### Security  ### I was contacted by someone claiming to be from Visa. Is this real or a scam?  If you receive a call or,product_issue
escalated,account,I’m unable to fully resolve this based on available information. Please contact the appropriate support team or your service provider for further assistance.,Escalated due to insufficient or high-risk context.,bug
replied,account,"You can update the name on your certificate only once per account. To correct your name, open your certificate page, enter the desired name in the **Full Name** field, and click **Regenerate Certificate**. In the confirmation dialog, click **Update Name**. The platform will then update your certificate with the new name. Remember, this change applies to all your certificates and cannot be changed again.","Answer based on retrieved documentation: 1.  Open your certificate page.  2.  In the **Full Name** field, enter the name you want to display.  3.  Click **Regene",product_issue
replied,payments,"To dispute a charge, contact your issuer or bank using the freephone number found on the front or back of your Visa card. Your issuer or bank will require detailed information regarding the transaction to resolve the dispute.","Answer based on retrieved documentation: ### How do I dispute a charge?  To dispute a charge, please contact your issuer or bank using the freephone number (only",product_issue
replied,account,"To report a major security vulnerability in Claude, you should follow the Public Vulnerability Reporting guidelines. This process allows you to submit your findings for review. Ensure that you provide all necessary details about the vulnerability to facilitate a thorough assessment. For more information on how to report, refer to the relevant documentation on Public Vulnerability Reporting.",Answer based on retrieved documentation: _Last updated: 2026-04-16T23:58:49Z_  Claude Security is a capability built into **[Claude](https://claude.ai)** that sc,feature_request
replied,account,"This happens when site owners want to prevent Claude from accessing their website. To block Claude from crawling your site, you can implement a robots.txt file with the appropriate directives. This file instructs crawlers on which parts of your site should not be accessed. For specific instructions on how to set this up, refer to the relevant documentation on blocking crawlers.","Answer based on retrieved documentation: Claude in Chrome is a browser extension that allows Claude to read, click, and navigate websites alongside you. Claude w",feature_request
replied,account,"This happens when you need cash but do not have access to your funds. To obtain cash urgently, you can use your Visa card at ATMs. To find an ATM, please use Visa’s ATM locator. If your card is damaged, you can report it and request an emergency card delivery, which usually takes 1 to 3 days. For assistance, call the USA freephone number provided.","Answer based on retrieved documentation: ### I’m travelling and my card has been damaged.  If your card is lost, stolen, damaged or compromised, we will work wit",product_issue
replied,account,Your data will be stored securely for up to two years. Data used for model training will not be associated with other customer information.,Answer based on retrieved documentation: - [Is my data used for model training?](https://privacy.anthropic.com/en/articles/7996868-is-my-data-used-for-model-trai,product_issue
escalated,account,I’m unable to fully resolve this based on available information. Please contact the appropriate support team or your service provider for further assistance.,Escalated due to insufficient or high-risk context.,product_issue
replied,account,"Je ne peux pas déterminer la réponse à votre question concernant les règles internes et la logique utilisée pour décider si un cas est une fraude. Pour résoudre le problème de votre carte Visa bloquée, vous devez contacter votre émetteur ou votre banque en utilisant le numéro de téléphone gratuit indiqué sur le devant ou le dos de votre carte. Ils pourront vous fournir des informations spécifiques et vous aider à débloquer votre carte.","Answer based on retrieved documentation: ### I’m travelling and my card has been damaged.  If your card is lost, stolen, damaged or compromised, we will work wit",product_issue
replied,account,"This happens when there are issues with the requests made to Claude in Amazon Bedrock. For support inquiries regarding these failures, contact AWS Support or reach out to your AWS account manager. For community-based assistance, visit AWS re:Post.",Answer based on retrieved documentation: - [I use Claude in Amazon Bedrock. Who do I contact for customer support inquiries?](amazon-bedrock/7996921-i-use-claude,bug
replied,account,"To remove an employee from your HackerRank hiring account, log in as a **Company Admin**. Access the **Candidates** Page, search for the candidate you want to delete, and click the delete option. If you need to delete candidate data in bulk, you must raise a request to support.",Answer based on retrieved documentation: - Log in as a **Company Admin.**  - Access the **Candidates** Page in HackerRank.   - Search to find the candidate.  - C,product_issue
replied,account,"To set up a Claude LTI key for your students, you need to follow the steps outlined in the ""Set up the Claude LTI in Canvas by Instructure"" document. This document provides specific instructions for creating the Claude LTI Developer Key in Canvas. If you have questions about your Claude for Education plan account or the Claude LTI, contact your university’s administrator(s) for assistance.",Answer based on retrieved documentation: _Last updated: 2026-03-16T21:04:03Z_  This article provides information on how to enable the Claude LTI integration in C,feature_request
replied,payments,"This happens when a merchant in the US Virgin Islands requires a minimum transaction amount of US$10 for credit card purchases. This is an exception allowed for credit cards in the USA and its territories. If you believe this is an issue, you should notify your Visa card issuer.","Answer based on retrieved documentation: In general, a merchant is not permitted to establish a minimum or maximum amount for a Visa transaction. However, except",product_issue
